availability, basedUpon, checkSum, fileName, fileSize, isForced, name, requires, system, type, url, version
forDeliveringThroughApi, , B9CF0CCC7E4B442D5E06282ACEDB120C, BMW_ISPI_iLean_ISPI_Admin_Client_5.1.6.181.msi, 7614464, False, ISPI Admin Client, , Admin Client, 1, http://127.0.0.1, 5.1.6.181
forDeliveringThroughApi, , 6923CDC8F72FC80E6C3B4C28FA68B3B8, BMW_ISPI_iLean_ISPI_Admin_Client_5.2.8.217.msi, 7737344, False, ISPI Admin Client, , Admin Client, 1, http://127.0.0.1, 5.2.8.217
forDeliveringThroughApi, , 2505CAD4F681266941D38926176268B6, BMW_ISPI_HDD-Update_2.8.6624.19738.msi, 7376896, False, HDD-Update, , HDD Update, 1, http://127.0.0.1, 2.8.6624.19738
forDeliveringThroughApi, , 0AA7060F5050D76D3FD1C8467B042C50, BMW_ISPI_ICOM-FW_03-15-02.msi, 108322816, False, BMW_ISPI_ICOM-FW_03-15-02, , ISTA Launcher, 2, http://127.0.0.1, 03-15-02
forDeliveringThroughApi, , 42183D9DF03EEC7FEFBB0120CE227D2D, BMW_ISPI_ICOM-Next-FW_03-15-00.msi, 241172480, False, BMW_ISPI_ICOM-Next-FW_03-15-00, , ISTA Launcher, 2, http://127.0.0.1, 03-15-00
forDeliveringThroughApi, , D72F239E449725AB83A6C910EBE44433, BMW_ISPI_ISTA_DELTA-SDP_4.10.13.istapackage, 7074517596, False, BMW_ISPI_ISTA_DELTA-SDP_4.10.13, , ISTA SDP, 1, http://127.0.0.1, 4.10.13
forDeliveringThroughApi, , E85FC8E836F23621500201BB0F957B0E, BMW_ISPI_ISTA_DELTA-SDP_4.10.14.istapackage, 151525661, False, BMW_ISPI_ISTA_DELTA-SDP_4.10.14, , ISTA SDP, 1, http://127.0.0.1, 4.10.14
forDeliveringThroughApi, , 15808233D1BAACC1FF7C27EC6471D14C, BMW_ISPI_ISTA_DELTA-SDP_4.10.20.istapackage, 1216848108, False, BMW_ISPI_ISTA_DELTA-SDP_4.10.20, , ISTA SDP, 1, http://127.0.0.1, 4.10.20
forDeliveringThroughApi, , 37134A23928E7D7E13F22032A6EF12A7, BMW_ISPI_ISTA_DELTA-SDP_4.10.21.istapackage, 365351328, False, BMW_ISPI_ISTA_DELTA-SDP_4.10.21, , ISTA SDP, 1, http://127.0.0.1, 4.10.21
forDeliveringThroughApi, , 8187E77EF22566D9D084255219F11812, BMW_ISPI_ISTA_DELTA-SDP_4.10.30.istapackage, 449567197, False, BMW_ISPI_ISTA_DELTA-SDP_4.10.30, , ISTA SDP, 1, http://127.0.0.1, 4.10.30
forDeliveringThroughApi, , 73777DDACCD10867C96AD0C2491AB6F6, BMW_ISPI_ISTA_DELTA-SDP_4.10.40.istapackage, 4098213767, False, BMW_ISPI_ISTA_DELTA-SDP_4.10.40, , ISTA SDP, 1, http://127.0.0.1, 4.10.40
forDeliveringThroughApi, , 8ADEC872CEFB66DC208D1AEF878AA3CD, BMW_ISPI_ISTA_DELTA-SDP_4.10.41.istapackage, 71631120, False, BMW_ISPI_ISTA_DELTA-SDP_4.10.41, , ISTA SDP, 1, http://127.0.0.1, 4.10.41
forDeliveringThroughApi, , 44774651F068E6079119B1DF2AE94984, BMW_ISPI_ISTA_DELTA-SDP_4.10.42.istapackage, 3002819448, False, BMW_ISPI_ISTA_DELTA-SDP_4.10.42, , ISTA SDP, 1, http://127.0.0.1, 4.10.42
forDeliveringThroughApi, , 8DB8DEE319BBF09E797B7FA7D1A9AFE2, BMW_ISPI_ISTA_FULL-SDP_4.10.13.istapackage, 47934160446, False, BMW_ISPI_ISTA_FULL-SDP_4.10.13, , ISTA SDP, 1, http://127.0.0.1, 4.10.13
forDeliveringThroughApi, , 8B4444A8B2F679BB30DB6C8DCD43AFB4, BMW_ISPI_ISTA-APP_4.10.15.15600.msi, 519938048, False, BMW_ISPI_ISTA-APP_4.10.15.15600, , ISTA NF, 1, http://127.0.0.1, 4.10.15.15600
forDeliveringThroughApi, , 6A42CFB1648E07C3B331CAB3D0CFC8F5, BMW_ISPI_ISTA-APP_4.10.20.15602.msi, 519942144, False, BMW_ISPI_ISTA-APP_4.10.20.15602, , ISTA NF, 1, http://127.0.0.1, 4.10.20.15602
forDeliveringThroughApi, , D434C5490A94B3B7B0CCBA8BEFE679BF, BMW_ISPI_ISTA-APP_4.10.30.15635.msi, 520089600, False, BMW_ISPI_ISTA-APP_4.10.30.15635, , ISTA NF, 1, http://127.0.0.1, 4.10.30.15635
forDeliveringThroughApi, , 6B026F496569BE94CEA6AC1A5257AB71, BMW_ISPI_ISTA-APP_4.10.41.15639.msi, 519995392, False, BMW_ISPI_ISTA-APP_4.10.41.15639, , ISTA NF, 1, http://127.0.0.1, 4.10.41.15639
forDeliveringThroughApi, , 17C62838924C02660BE094CA45CC65EC, BMW_ISPI_ISTA-BLP_4.10.13.istapackage, 956689603, False, BMW_ISPI_ISTA-BLP_4.10.13, , ISTA SDP, 2, http://127.0.0.1, 4.10.13
forDeliveringThroughApi, , 3B79A5D00DA37B4D2A24F5A62AB09E58, BMW_ISPI_ISTA-BLP_4.10.14.istapackage, 957852697, False, BMW_ISPI_ISTA-BLP_4.10.14, , ISTA SDP, 2, http://127.0.0.1, 4.10.14
forDeliveringThroughApi, , 47FA214402EED27829B3C68BE46DD361, BMW_ISPI_ISTA-BLP_4.10.20.istapackage, 972442962, False, BMW_ISPI_ISTA-BLP_4.10.20, , ISTA SDP, 2, http://127.0.0.1, 4.10.20
forDeliveringThroughApi, , 542EAE5A0883BEC12A5A927D96DAB74D, BMW_ISPI_ISTA-BLP_4.10.21.istapackage, 974101189, False, BMW_ISPI_ISTA-BLP_4.10.21, , ISTA SDP, 2, http://127.0.0.1, 4.10.21
forDeliveringThroughApi, , CB61EF8F51BB61A0EE2AE4BE83DD3327, BMW_ISPI_ISTA-BLP_4.10.30.istapackage, 981087059, False, BMW_ISPI_ISTA-BLP_4.10.30, , ISTA SDP, 2, http://127.0.0.1, 4.10.30
forDeliveringThroughApi, , 8A644BF12D522BB0E6405BDF3EE43736, BMW_ISPI_ISTA-BLP_4.10.40.istapackage, 998414003, False, BMW_ISPI_ISTA-BLP_4.10.40, , ISTA SDP, 2, http://127.0.0.1, 4.10.40
forDeliveringThroughApi, , FA3AA7996D8EE3CEFBD2B604F3DAEFBA, BMW_ISPI_ISTA-BLP_4.10.42.istapackage, 996423282, False, BMW_ISPI_ISTA-BLP_4.10.42, , ISTA SDP, 2, http://127.0.0.1, 4.10.42
forDeliveringThroughApi, , 276CE2D9AF7485148728B8F8468A0879, BMW_ISPI_ISTA-DATA_DELTA_4.10.20.istapackage, 55865964, False, BMW_ISPI_ISTA-DATA_DELTA_4.10.20, , ISTA NF, 1, http://127.0.0.1, 4.10.20
forDeliveringThroughApi, , C8CFE1CA729851DB5F845D0B2608B501, BMW_ISPI_ISTA-DATA_DELTA_4.10.30.istapackage, 147662978, False, BMW_ISPI_ISTA-DATA_DELTA_4.10.30, , ISTA NF, 1, http://127.0.0.1, 4.10.30
forDeliveringThroughApi, , E7CC9019B3F6E463FEF0374D9F0DC6E7, BMW_ISPI_ISTA-DATA_DELTA_4.10.31.istapackage, 353575920, False, BMW_ISPI_ISTA-DATA_DELTA_4.10.31, , ISTA NF, 1, http://127.0.0.1, 4.10.31
forDeliveringThroughApi, , 4DE4D21914EAAD6FAFB175BCAC3B08BF, BMW_ISPI_ISTA-DATA_DELTA_4.10.40.istapackage, 588915581, False, BMW_ISPI_ISTA-DATA_DELTA_4.10.40, , ISTA NF, 1, http://127.0.0.1, 4.10.40
forDeliveringThroughApi, , C1DD91E4F5723BD66E9A7772DBFA50E0, BMW_ISPI_ISTA-DATA_DELTA_el-GR_4.10.20.istapackage, 413653, False, BMW_ISPI_ISTA-DATA_DELTA_el-GR_4.10.20, , ISTA NF, 1, http://127.0.0.1, 4.10.20
forDeliveringThroughApi, , 2BA8CBA773B8E744139B83381EA8348B, BMW_ISPI_ISTA-DATA_DELTA_el-GR_4.10.30.istapackage, 102335, False, BMW_ISPI_ISTA-DATA_DELTA_el-GR_4.10.30, , ISTA NF, 1, http://127.0.0.1, 4.10.30
forDeliveringThroughApi, , 008FDD10607A9A80133B303B28BB3094, BMW_ISPI_ISTA-DATA_DELTA_el-GR_4.10.31.istapackage, 20817290, False, BMW_ISPI_ISTA-DATA_DELTA_el-GR_4.10.31, , ISTA NF, 1, http://127.0.0.1, 4.10.31
forDeliveringThroughApi, , E554A47D950D88019859FF92B9F43266, BMW_ISPI_ISTA-DATA_DELTA_el-GR_4.10.40.istapackage, 44991984, False, BMW_ISPI_ISTA-DATA_DELTA_el-GR_4.10.40, , ISTA NF, 1, http://127.0.0.1, 4.10.40
forDeliveringThroughApi, , 8D1B61549959DC69112869985FB4C5E0, BMW_ISPI_ISTA-DATA_DELTA_en-GB_4.10.20.istapackage, 469591, False, BMW_ISPI_ISTA-DATA_DELTA_en-GB_4.10.20, , ISTA NF, 1, http://127.0.0.1, 4.10.20
forDeliveringThroughApi, , A309C329AC120E35A87E0E94E9A1C060, BMW_ISPI_ISTA-DATA_DELTA_en-GB_4.10.30.istapackage, 102677, False, BMW_ISPI_ISTA-DATA_DELTA_en-GB_4.10.30, , ISTA NF, 1, http://127.0.0.1, 4.10.30
forDeliveringThroughApi, , 4AACFAF61D77005498CFCA9E100BC2A3, BMW_ISPI_ISTA-DATA_DELTA_en-GB_4.10.31.istapackage, 20840925, False, BMW_ISPI_ISTA-DATA_DELTA_en-GB_4.10.31, , ISTA NF, 1, http://127.0.0.1, 4.10.31
forDeliveringThroughApi, , 05E00F7992F6FCB5830CADE0155D0F78, BMW_ISPI_ISTA-DATA_DELTA_en-GB_4.10.40.istapackage, 45053972, False, BMW_ISPI_ISTA-DATA_DELTA_en-GB_4.10.40, , ISTA NF, 1, http://127.0.0.1, 4.10.40
forDeliveringThroughApi, , A90CAB6383C37405E482981BE6683D82, BMW_ISPI_ISTA-DATA_el-GR_4.10.12.istapackage, 862799200, False, BMW_ISPI_ISTA-DATA_el-GR_4.10.12, , ISTA NF, 1, http://127.0.0.1, 4.10.12
forDeliveringThroughApi, , CD338C5F2810C8FDCD848C9F66A07B37, BMW_ISPI_ISTA-DATA_en-GB_4.10.12.istapackage, 1347781540, False, BMW_ISPI_ISTA-DATA_en-GB_4.10.12, , ISTA NF, 1, http://127.0.0.1, 4.10.12
forDeliveringThroughApi, , F18D70F673BB43BBB560B79D70271CBD, BMW_ISPI_ISTA-DATA_GLOBAL_4.10.12.istapackage, 13817861138, False, BMW_ISPI_ISTA-DATA_GLOBAL_4.10.12, , ISTA NF, 1, http://127.0.0.1, 4.10.12
forDeliveringThroughApi, , 671E3A36DF585F13D459809518D2F7E2, BMW_ISPI_ISTA-LAUNCHER_1.11.0.3369.exe, 84098080, False, BMW_ISPI_ISTA-LAUNCHER_1.11.0.3369, , ISTA Launcher, 1, http://127.0.0.1, 1.11.0.3369
forDeliveringThroughApi, , B9847C77F5FE8995392EDB917792CC19, BMW_ISPI_ISTA-LAUNCHER_1.14.2.3776.exe, 84138568, False, BMW_ISPI_ISTA-LAUNCHER_1.14.2.3776, , ISTA Launcher, 1, http://127.0.0.1, 1.14.2.3776
forDeliveringThroughApi, , 9AA252D965BC4BDA0615A175FDA28396, BMW_ISPI_ISTA-META_4.10.14.xml, 9094, False, BMW_ISPI_ISTA-META_4.10.14, , ISTA Launcher, 1, http://127.0.0.1, 4.10.14
forDeliveringThroughApi, , 74CBF1E502410A400DCC0282B54EF782, BMW_ISPI_ISTA-META_4.10.20.xml, 18250, False, BMW_ISPI_ISTA-META_4.10.20, , ISTA Launcher, 1, http://127.0.0.1, 4.10.20
forDeliveringThroughApi, , F662E20189321445FA8834C5682792E5, BMW_ISPI_ISTA-META_4.10.31.xml, 38838, False, BMW_ISPI_ISTA-META_4.10.31, , ISTA Launcher, 1, http://127.0.0.1, 4.10.31
forDeliveringThroughApi, , 2FC41BA7262395D22339C7183B3D8210, BMW_ISPI_ISTA-META_4.10.41.xml, 50272, False, BMW_ISPI_ISTA-META_4.10.41, , ISTA Launcher, 1, http://127.0.0.1, 4.10.41
forDeliveringThroughApi, , 9849C8954CDB08CD2482543A5EB21BB3, BMW_ISPI_ISTA-META_SDP_4.10.13.xml, 1421, False, BMW_ISPI_ISTA-META_SDP_4.10.13, , ISTA Launcher, 1, http://127.0.0.1, 4.10.13
forDeliveringThroughApi, , 3292828371E6D9D424C1A2BE85475E02, BMW_ISPI_ISTA-META_SDP_4.10.13b.xml, 1421, False, BMW_ISPI_ISTA-META_SDP_4.10.13b, , ISTA Launcher, 1, http://127.0.0.1, 4.10.13b
forDeliveringThroughApi, , 3DF4CFA798D419539A11582FF5F2E692, BMW_ISPI_ISTA-META_SDP_4.10.14.xml, 1109, False, BMW_ISPI_ISTA-META_SDP_4.10.14, , ISTA Launcher, 1, http://127.0.0.1, 4.10.14
forDeliveringThroughApi, , A162A3D451B975B6086A3E2F8F48BE50, BMW_ISPI_ISTA-META_SDP_4.10.20.xml, 1102, False, BMW_ISPI_ISTA-META_SDP_4.10.20, , ISTA Launcher, 1, http://127.0.0.1, 4.10.20
forDeliveringThroughApi, , FF3FAE666697400594A5807BD0F57406, BMW_ISPI_ISTA-META_SDP_4.10.21.xml, 1102, False, BMW_ISPI_ISTA-META_SDP_4.10.21, , ISTA Launcher, 1, http://127.0.0.1, 4.10.21
forDeliveringThroughApi, , D5541181157B9C8DB75023B8F5BD11A2, BMW_ISPI_ISTA-META_SDP_4.10.30.xml, 1102, False, BMW_ISPI_ISTA-META_SDP_4.10.30, , ISTA Launcher, 1, http://127.0.0.1, 4.10.30
forDeliveringThroughApi, , 8E4766A196792C51F34563F1489C6056, BMW_ISPI_ISTA-META_SDP_4.10.42b.xml, 1920, False, BMW_ISPI_ISTA-META_SDP_4.10.42b, , ISTA Launcher, 1, http://127.0.0.1, 4.10.42b
forDeliveringThroughApi, , 533E4F95E74A4AACFCD7BBE2D5775528, BMW_ISPI_ISTA-P_SYS_3.64.0.600.exe, 21986872, False, ISTA-P, , ISTA P, 1, http://127.0.0.1, 64.0.600
forDeliveringThroughApi, , C42C749363A3A7517C4DD9AC93716579, BMW_ISPI_ISTA-P_DAT_3.64.0.600.istap, 80533608171, False, ISTA-P_DAT, , ISTA P, 1, http://127.0.0.1, 64.0.600
forDeliveringThroughApi, , 4F9593BBF9823CA4017B805F34C88379, BMW_ISPI_TRAC_ISPA-server_10.20.0.0.msi, 410144930, False, ISPA Server, , ISPA Server, 1, http://127.0.0.1, 10.20.0.0
forDeliveringThroughApi, , 8A3C8CA3F8E086CEE2772955F838EBAF, BMW_ISPI_TRAC_ISPA-server_10.21.0.0.msi, 410149025, False, ISPA Server, , ISPA Server, 1, http://127.0.0.1, 10.21.0.0
forDeliveringThroughApi, , 56B0431395B4ED20F58C5CB63C103141, BMW_ISPI_TRAC_KeyReader_4.6.0.0.msi, 4161536, False, KeyReader, , KeyReader, 1, http://127.0.0.1, 4.6.0.0
forDeliveringThroughApi, , 24F63BAFF699C380EA360369706082CC, KeyReaderPlus.USB.Driver_01.01.0000.exe, 6379941, False, KeyReader, , KeyReader, 1, http://127.0.0.1, 01.01.0000
forDeliveringThroughApi, , 0289782F0B08B66538D795014DCB5D11, BMW_ISPI_ISTA-LAUNCHER_1.15.7.727.exe, 85394160, False, BMW_ISPI_ISTA-LAUNCHER_1.15.7.727, , ISTA Launcher, 1, http://127.0.0.1, 1.15.7.727
forDeliveringThroughApi, , ED381732D7177CA15DDB5C2F5F1E5E0F, BMW_ISPI_iLean_ISPI_Admin_Client_6.0.8.225.msi, 7929856, False, ISPI Admin Client, , Admin Client, 1, http://127.0.0.1, 6.0.8.225
forDeliveringThroughApi, , 5B57D3602E61EF6A11EDC4D225D82B0D, BMW_ISPI_ISTA-BLP_4.11.11.istapackage, 1013311266, False, BMW_ISPI_ISTA-BLP_4.11.11, , ISTA SDP, 2, http://127.0.0.1, 4.11.11
forDeliveringThroughApi, , 94D4FF8E03F132E510D14DA5125D5411, BMW_ISPI_ISTA-BLP_4.11.20.istapackage, 1013944624, False, BMW_ISPI_ISTA-BLP_4.11.20, , ISTA SDP, 2, http://127.0.0.1, 4.11.20
forDeliveringThroughApi, , 0F4A7A71D67B579D0D936483A3D212F8, BMW_ISPI_ISTA-DATA_de-DE_4.11.21.istapackage, 1537845686, False, BMW_ISPI_ISTA-DATA_de-DE_4.11.21, , ISTA NF, 1, http://127.0.0.1, 4.11.21
forDeliveringThroughApi, , E5074C51DA8EC46FC728E530BC6D9D34, BMW_ISPI_ISTA-DATA_en-GB_4.11.21.istapackage, 1544966742, False, BMW_ISPI_ISTA-DATA_en-GB_4.11.21, , ISTA NF, 1, http://127.0.0.1, 4.11.21
forDeliveringThroughApi, , 174B1E8C35C34FE1F5CAAA1E563A3F04, BMW_ISPI_ISTA-DATA_GLOBAL_4.11.21.istapackage, 14354049312, False, BMW_ISPI_ISTA-DATA_GLOBAL_4.11.21, , ISTA NF, 1, http://127.0.0.1, 4.11.21
forDeliveringThroughApi, , 2C63051F347F054E38475DFF47110EBC, BMW_ISPI_ISTA-META_4.11.22.xml, 9092, False, BMW_ISPI_ISTA-META_4.11.22, , ISTA Launcher, 1, http://127.0.0.1, 4.11.22
forDeliveringThroughApi, , 7CC141F2F09DC4B3A927631D23F5B49E, BMW_ISPI_ISTA-META_SDP_4.11.11.xml, 1111, False, BMW_ISPI_ISTA-META_SDP_4.11.11, , ISTA Launcher, 1, http://127.0.0.1, 4.11.11
forDeliveringThroughApi, , 41379D38F7886A303E55C3FA60B9531B, BMW_ISPI_ISTA-META_SDP_4.11.20.xml, 1108, False, BMW_ISPI_ISTA-META_SDP_4.11.20, , ISTA Launcher, 1, http://127.0.0.1, 4.11.20
forDeliveringThroughApi, , 0A50246D1788BFD29B25147E9E864CE1, BMW_ISPI_ISTA_DELTA-SDP_4.11.11.istapackage, 464341989, False, BMW_ISPI_ISTA_DELTA-SDP_4.11.11, , ISTA SDP, 1, http://127.0.0.1, 4.11.11
forDeliveringThroughApi, , 3430BB0B8DBF918B3F96D764BFDB0A42, BMW_ISPI_ISTA_DELTA-SDP_4.11.20.istapackage, 162779379, False, BMW_ISPI_ISTA_DELTA-SDP_4.11.20, , ISTA SDP, 1, http://127.0.0.1, 4.11.20
forDeliveringThroughApi, , 39DEDA3A69188568EBAB851C987AF11A, BMW_ISPI_ISTA-APP_4.11.22.15994.msi, 524402688, False, BMW_ISPI_ISTA-APP_4.11.22.15994, , ISTA NF, 1, http://127.0.0.1, 4.11.22.15994
forDeliveringThroughApi, , EE086097890DD9A8282044F86C97A318, BMW_ISPI_ISTA-META_4.12.14.xml, 9096, False, BMW_ISPI_ISTA-META_4.12.14, , ISTA Launcher, 1, http://127.0.0.1, 4.12.14
forDeliveringThroughApi, , 947C7F41F65670CC6E3DF287C4DAF757, BMW_ISPI_ISTA-APP_4.12.12.16370.msi, 531947520, False, BMW_ISPI_ISTA-APP_4.12.12.16370, , ISTA NF, 1, http://127.0.0.1, 4.12.12.16370
forDeliveringThroughApi, , 82F770D22B9336D05564596CEF3B4D6F, BMW_ISPI_ISTA-BLP_4.12.12.istapackage, 1045081763, False, BMW_ISPI_ISTA-BLP_4.12.12, , ISTA SDP, 2, http://127.0.0.1, 4.12.12
forDeliveringThroughApi, , 1C9398DCCB461FE43CAB5DFBCD559302, BMW_ISPI_ISTA_DELTA-SDP_4.12.12.istapackage, 851716318, False, BMW_ISPI_ISTA_DELTA-SDP_4.12.12, , ISTA SDP, 1, http://127.0.0.1, 4.12.12
forDeliveringThroughApi, , 60C32BB3FD16969E4E780A9C871CD77A, BMW_ISPI_ISTA-META_SDP_4.12.12.xml, 1111, False, BMW_ISPI_ISTA-META_SDP_4.12.12, , ISTA Launcher, 1, http://127.0.0.1, 4.12.12
forDeliveringThroughApi, , 3AAFEC61CBD2832B9858354E580185B5, BMW_ISPI_ISTA_DELTA-SDP_4.12.11.istapackage, 247730670, False, BMW_ISPI_ISTA_DELTA-SDP_4.12.11, , ISTA SDP, 1, http://127.0.0.1, 4.12.11
forDeliveringThroughApi, , DAF3FD08D9B6274823D2CB4130C70535, BMW_ISPI_ISTA-META_SDP_4.12.11a.xml, 2544, False, BMW_ISPI_ISTA-META_SDP_4.12.11a, , ISTA Launcher, 1, http://127.0.0.1, 4.12.11a
forDeliveringThroughApi, , 8104E093EB68AA6EADEAD904A50AAB51, BMW_ISPI_ISTA-BLP_4.12.11.istapackage, 1050081330, False, BMW_ISPI_ISTA-BLP_4.12.11, , ISTA SDP, 2, http://127.0.0.1, 4.12.11
forDeliveringThroughApi, , A0BD97932650016790941DEA7A86785A, BMW_ISPI_ISTA-DATA_en-GB_4.12.12.istapackage, 1523008287, False, BMW_ISPI_ISTA-DATA_en-GB_4.12.12, , ISTA NF, 1, http://127.0.0.1, 4.12.12
forDeliveringThroughApi, , C0C15801991069A17B5B97D44B92CACF, BMW_ISPI_ISTA-DATA_de-DE_4.12.12.istapackage, 1511908928, False, BMW_ISPI_ISTA-DATA_de-DE_4.12.12, , ISTA NF, 1, http://127.0.0.1, 4.12.12
forDeliveringThroughApi, , BFDFBD37004F4AEF83D585633C29FBD2, BMW_ISPI_ISTA-DATA_GLOBAL_4.12.12.istapackage, 14701643294, False, BMW_ISPI_ISTA-DATA_GLOBAL_4.12.12, , ISTA NF, 1, http://127.0.0.1, 4.12.12
forDeliveringThroughApi, , F13079F3D94E69AF35CD4FFBCC48FFB7, BMW_ISPI_ISTA-DATA_DELTA_de-DE_4.11.30.istapackage, 1516847, False, BMW_ISPI_ISTA-DATA_DELTA_de-DE_4.11.30, , ISTA NF, 1, http://127.0.0.1, 4.11.30
forDeliveringThroughApi, , CC621EB1315FFACE4F56139382EFDCFF, BMW_ISPI_ISTA_DELTA-SDP_4.12.10.istapackage, 5234662676, False, BMW_ISPI_ISTA_DELTA-SDP_4.12.10, , ISTA SDP, 1, http://127.0.0.1, 4.12.10
forDeliveringThroughApi, , 46179E2DC5C59C53D96904D9099CC4F9, BMW_ISPI_ISTA_DELTA-SDP_4.11.30.istapackage, 471893406, False, BMW_ISPI_ISTA_DELTA-SDP_4.11.30, , ISTA SDP, 1, http://127.0.0.1, 4.11.30
forDeliveringThroughApi, , 4B0E1EF59A72EE1B4166BD6E6E32D81F, BMW_ISPI_ISTA-BLP_4.11.30.istapackage, 1025083667, False, BMW_ISPI_ISTA-BLP_4.11.30, , ISTA SDP, 2, http://127.0.0.1, 4.11.30
forDeliveringThroughApi, , 319194ED1AE0953F395AF0C24E44B3F0, BMW_ISPI_ISTA-DATA_DELTA_en-GB_4.11.30.istapackage, 1473161, False, BMW_ISPI_ISTA-DATA_DELTA_en-GB_4.11.30, , ISTA NF, 1, http://127.0.0.1, 4.11.30
forDeliveringThroughApi, , B57E8AF6F4D0DCF5D8C4F4FC1273AD6A, BMW_ISPI_ISTA-DATA_DELTA_4.11.30.istapackage, 193366620, False, BMW_ISPI_ISTA-DATA_DELTA_4.11.30, , ISTA NF, 1, http://127.0.0.1, 4.11.30
forDeliveringThroughApi, , 26272DAF12CB9760FFEC34F71470190B, BMW_ISPI_iLean_ISPI_Admin_Client_6.0.9.226.msi, 7929856, False, ISPI Admin Client, , Admin Client, 1, http://127.0.0.1, 6.0.9.226
